"Ticker","Nome","Negócios","Última (R$)","Variação"
"AMER3","Americanas","817.790.600","0,10","-28,57%"
"COGN3","Cogna","83.746.300","1,47","+10,53%"
"BBDC4","Banco Bradesco","73.178.500","15,64","+4,48%"
"PETZ3","Petz","55.352.700","4,67","+23,87%"
"HAPV3","Hapvida","47.962.900","4,45","+4,22%"
"ITSA4","Itaúsa","38.055.100","11,04","+0,91%"
"CIEL3","Cielo","36.696.800","5,82","-0,17%"
"IFCM3","Infracommerce","36.316.800","0,20","+5,26%"
"MGLU3","Magazine Luiza","32.209.300","13,92","+10,65%"
"B3SA3","B3","30.990.700","12,79","+2,40%"
"ABEV3","Ambev","28.991.400","13,01","+0,00%"
"VALE3","Vale","28.250.400","56,98","+1,60%"
"PETR4","Petrobras","28.009.000","38,44","-0,16%"
"USIM5","Usiminas","26.381.900","6,50","+6,91%"
"CMIG4","CEMIG","25.563.400","11,85","+1,98%"
"CVCB3","CVC","23.179.500","2,14","+12,04%"
"ITUB4","Itaú Unibanco","22.205.300","36,96","+0,60%"
"LREN3","Lojas Renner","20.530.200","17,00","+5,39%"
"AZUL4","Azul","20.368.100","7,82","+5,53%"
"BBAS3","Banco do Brasil","19.930.800","29,13","+2,68%"
"LWSA3","Locaweb","19.047.200","5,22","+12,74%"
"BBDC3","Banco Bradesco","18.659.100","14,09","+5,62%"
"PCAR3","Grupo Pão de Açúcar","18.440.300","3,33","+3,42%"
"NTCO3","Natura","18.430.700","14,20","+2,68%"
"CRFB3","Carrefour Brasil","18.413.200","9,71","+4,75%"
"RAIZ4","Raízen","18.200.800","3,30","+0,00%"
"ASAI3","Assaí","15.551.700","10,71","+4,49%"
"RENT3","Localiza","15.027.700","44,25","+3,87%"
"CSAN3","Cosan","13.991.100","13,94","+3,80%"
"CMIN3","CSN Mineração","13.705.400","5,27","+4,98%"
"MRFG3","Marfrig","13.698.300","14,59","+13,19%"
"ELET3","Eletrobras","13.537.000","41,53","+2,95%"
"ENEV3","Eneva","12.662.200","13,81","+2,30%"
"PRIO3","PetroRio","11.748.800","47,89","-2,66%"
"WEGE3","WEG","11.169.300","51,79","-2,74%"
"UGPA3","Ultrapar","11.124.300","23,95","-0,21%"
"CPLE6","Copel","10.951.800","10,54","+1,15%"
"BEEF3","Minerva","10.564.100","7,71","+3,49%"
"EQTL3","Equatorial Energia","10.367.200","35,52","+1,89%"
"MRVE3","MRV","10.358.700","7,46","+2,33%"
"RAIL3","Rumo","10.176.100","23,60","+1,72%"
"JBSS3","JBS","10.087.500","36,16","+4,69%"
"BRFS3","BRF","9.995.300","25,25","+3,91%"
"GGBR4","Gerdau","9.982.000","17,65","+2,50%"
"PETR3","Petrobras","9.350.400","41,24","-0,77%"
"GFSA3","Gafisa","9.076.600","2,90","+9,43%"
"GOAU4","Metalúrgica Gerdau","8.621.200","10,30","+2,39%"
"DXCO3","Dexco","8.606.500","8,33","+8,32%"
"CSNA3","Siderúrgica Nacional","8.468.200","12,01","+6,19%"
"CCRO3","Grupo CCR","8.115.500","13,59","+1,04%"
"VBBR3","Vibra Energia","7.951.400","26,25","+0,85%"
"BHIA3","Casas Bahia","7.361.000","5,85","+15,61%"
"QUAL3","Qualicorp","7.151.700","1,79","+12,58%"
"RRRP3","3R Petroleum","7.101.000","27,86","-1,10%"
"RDOR3","Rede D'Or","6.800.200","32,05","+1,42%"
"POMO4","Marcopolo","6.735.400","6,95","+2,81%"
"BBSE3","BB Seguridade","6.701.700","36,05","+0,42%"
"VAMO3","Grupo Vamos","6.657.200","8,78","+6,30%"
"TIMS3","TIM","6.590.100","18,27","-0,11%"
"ANIM3","Ânima Educação","6.569.500","3,49","-0,29%"
"JHSF3","JHSF","6.259.900","4,32","+1,17%"
"MULT3","Multiplan","5.945.200","26,89","+1,93%"
"SBSP3","Sabesp","5.849.100","97,50","-1,22%"
"RADL3","RaiaDrogasil","5.481.400","29,07","-0,95%"
"CPLE3","Copel","5.441.400","9,56","+1,16%"
"CYRE3","Cyrela","5.164.800","21,80","+1,96%"
"EMBR3","Embraer","5.011.400","43,98","-1,04%"
"CBAV3","CBA","4.974.300","5,19","+10,43%"
"BRAP4","Bradespar","4.960.500","18,68","+2,24%"
"YDUQ3","YDUQS","4.762.000","10,61","+8,27%"
"SUZB3","Suzano","4.614.600","55,04","+1,16%"
"HYPE3","Hypera","4.450.200","32,27","+4,13%"
"ALOS3","Allos","4.393.900","23,42","+0,69%"
"MLAS3","Multilaser","4.341.400","1,89","+5,59%"
"SIMH3","Simpar","4.337.600","7,09","+9,92%"
"MOVI3","Movida","4.269.300","7,71","+5,47%"
"VVEO3","Viveo","3.722.100","2,10","+3,45%"
"IRBR3","IRB Brasil RE","3.496.900","46,20","+2,99%"
"SYNE3","SYN","3.386.800","11,21","-0,71%"
"BPAN4","Banco Pan","3.365.100","10,43","+0,77%"
"TRPL4","Transmissão Paulista","3.334.100","25,14","+1,91%"
"CXSE3","Caixa Seguridade","3.326.200","14,65","+2,81%"
"LJQQ3","Lojas Quero-Quero","3.321.900","4,19","+5,81%"
"ONCO3","Oncoclínicas","3.275.900","6,57","+1,86%"
"GGPS3","GPS","3.252.400","17,53","-0,17%"
"STBP3","Santos Brasil","3.157.200","14,09","-0,28%"
"TOTS3","Totvs","3.072.800","29,90","+1,29%"
"AZEV4","Azevedo & Travassos","3.064.000","1,45","-0,68%"
"SLCE3","SLC Agrícola","3.051.000","17,86","+0,90%"
"BRKM5","Braskem","2.893.300","17,17","+0,12%"
"VIVA3","Vivara","2.819.500","26,50","+0,76%"
"CPFE3","CPFL Energia","2.789.700","33,20","-0,66%"
"GOLL4","GOL","2.637.600","1,10","+1,85%"
"GMAT3","Grupo Mateus","2.625.500","7,91","+0,13%"
"SMFT3","Smart Fit","2.588.300","23,39","+1,87%"
"FLRY3","Fleury","2.586.100","15,86","+0,83%"
"VIVT3","Vivo","2.379.200","52,12","-0,15%"
"SOJA3","Boa Safra Sementes","2.373.300","13,77","+0,51%"
"EZTC3","EZTEC","2.339.500","14,70","+5,15%"
"CEAB3","C&A","2.331.000","9,54","+2,80%"
"LIGT3","Light","2.325.800","5,90","+16,14%"
"ALPA4","Alpargatas","2.082.500","8,30","+2,60%"
"POSI3","Positivo","2.082.500","6,99","+2,19%"
"PDGR3","PDG Realty","2.078.500","0,17","-5,56%"
"AESB3","AES Brasil","2.066.200","11,43","+0,18%"
"TEND3","Construtora Tenda","2.034.600","13,65","+2,79%"
"ECOR3","EcoRodovias","1.961.500","8,07","+3,46%"
"SRNA3","Serena Energia","1.836.800","9,23","+5,49%"
"JFEN3","João Fortes","1.817.400","0,22","-4,35%"
"SBFG3","Grupo SBF","1.707.400","17,16","+1,24%"
"AURE3","Auren Energia","1.705.100","11,63","+0,87%"
"AZZA3","Arezzo","1.651.100","52,40","+2,54%"
"PGMN3","Pague Menos","1.630.100","3,30","+9,63%"
"DASA3","Dasa","1.499.900","3,40","+5,59%"
"DIRR3","Direcional","1.471.600","29,31","+0,72%"
"BRSR6","Banrisul","1.451.500","12,58","+3,37%"
"RECV3","PetroRecôncavo","1.441.600","21,85","+1,02%"
"RAPT4","Randon","1.405.500","11,15","+2,20%"
"KLBN4","Klabin","1.355.600","4,25","+1,43%"
"ELET6","Eletrobras","1.349.800","45,70","+1,62%"
"MEAL3","IMC Alimentação","1.286.900","1,64","+3,14%"
"GUAR3","Guararapes","1.279.800","9,10","+6,68%"
"OIBR3","Oi","1.266.300","4,44","-1,33%"
"HBSA3","Hidrovias do Brasil","1.197.400","3,67","+2,23%"
"SAPR4","Sanepar","1.110.300","5,83","+1,57%"
"MBLY3","Mobly","1.088.700","2,90","+3,57%"
"PSSA3","Porto Seguro","1.053.700","32,85","+0,34%"
"CSMG3","COPASA","1.048.500","23,14","+0,74%"
"TTEN3","3tentos","984.600","12,77","+3,32%"
"NEOE3","Neoenergia","956.300","19,45","+1,20%"
"SEQL3","Sequoia Logística","904.700","5,46","+1,30%"
"MILS3","Mills","900.400","11,45","+1,33%"
"EGIE3","Engie","896.600","46,66","+1,02%"
"SMTO3","São Martinho","876.500","29,54","+1,16%"
"ODPV3","Odontoprev","864.900","11,92","+0,85%"
"NGRD3","Neogrid","855.500","1,16","-2,52%"
"GRND3","Grendene","851.700","6,30","+1,78%"
"ITUB3","Itaú Unibanco","840.400","31,97","+1,01%"
"KEPL3","Kepler Weber","832.100","11,56","+3,31%"
"INTB3","Intelbras","831.900","22,62","+3,33%"
"RANI3","Irani","828.700","8,20","+1,61%"
"AZEV3","Azevedo & Travassos","786.500","1,47","+1,38%"
"FESA4","Ferbasa","779.000","8,52","+3,27%"
"ENJU3","Enjoei","772.700","1,80","+4,65%"
"CLSA3","ClearSale","762.600","7,73","-0,77%"
"MTRE3","Mitre Realty","759.700","3,98","+3,92%"
"MDIA3","M. Dias Branco","733.900","28,89","+2,23%"
"AMBP3","Ambipar","727.400","77,70","-0,35%"
"HBOR3","Helbor","720.400","2,23","+6,19%"
"BRIT3","Brisanet","717.700","3,80","+3,83%"
"JSLG3","JSL","699.500","9,64","+4,78%"
"CASH3","Méliuz","677.500","6,44","+3,54%"
"TRIS3","Trisul","670.600","4,90","+4,48%"
"TFCO4","Track & Field","661.000","12,36","-0,24%"
"EVEN3","Even","639.800","6,63","+3,76%"
"USIM3","Usiminas","635.500","6,44","+7,69%"
"MYPK3","Iochpe-Maxion","634.500","11,80","+0,94%"
"BMGB4","Banco BMG","612.800","3,71","+0,82%"
"PTBL3","Portobello","583.000","4,99","+8,01%"
"MELK3","Melnick","558.900","3,46","+1,76%"
"CURY3","Cury","552.800","23,62","+1,33%"
"PLPL3","Plano&Plano","551.300","12,00","+2,04%"
"ABCB4","Banco ABC Brasil","548.900","23,51","+4,35%"
"VLID3","Valid","547.900","21,35","+0,57%"
"ORVR3","Orizon","530.400","46,12","+1,54%"
"ITSA3","Itaúsa","528.100","11,08","+1,28%"
"PORT3","Wilson Sons","518.600","16,90","+1,20%"
"FIQE3","Unifique","516.800","4,03","+2,03%"
"ETER3","Eternit","513.600","6,03","+3,79%"
"VULC3","Vulcabras","510.300","17,70","+0,34%"
"SEER3","Ser Educacional","493.200","6,09","+5,18%"
"ZAMP3","Zamp","487.600","3,49","+1,16%"
"LEVE3","Mahle Metal Leve","474.300","31,62","+1,02%"
"ARML3","Armac","472.300","9,31","+6,89%"
"PNVL3","Dimed","468.800","11,16","+1,36%"
"VITT3","Vittia","466.000","6,29","+3,97%"
"CAML3","Camil Alimentos","463.100","9,69","+2,54%"
"WIZC3","Wiz Soluções","452.700","6,15","+1,49%"
"ESPA3","Espaçolaser","434.500","1,03","+3,00%"
"TUPY3","Tupy","422.100","27,62","+2,37%"
"AERI3","Aeris Energy","404.200","9,37","-2,40%"
"CSED3","Cruzeiro do Sul Educacional","403.700","4,05","+2,53%"
"KRSA3","Kora Saúde","393.600","0,59","+0,00%"
"PRNR3","Priner","385.300","12,17","+1,76%"
"RCSL3","Recrusul","382.300","2,94","+5,00%"
"AMAR3","Lojas Marisa","361.600","1,25","-0,79%"
"JALL3","Jalles Machado","345.200","6,94","+2,97%"
"LAVV3","Lavvi Incorporadora","342.400","8,67","+1,40%"
"SHUL4","Schulz","331.500","6,56","+0,31%"
"FRAS3","Fras-le","328.500","18,58","+1,42%"
"TASA4","Taurus","305.100","11,02","+0,46%"
"OPCT3","OceanPact","304.400","6,59","-0,75%"
"MATD3","Mater Dei","296.600","4,55","+3,17%"
"LOGG3","LOG CP","292.500","23,97","+0,67%"
"KLBN3","Klabin","283.700","4,27","+1,43%"
"RNEW4","Renova Energia","277.100","0,99","+0,00%"
"PINE4","Banco Pine","277.000","4,61","+2,22%"
"TRAD3","Traders Club","269.900","4,47","-0,67%"
"MDNE3","Moura Dubeux","264.800","14,73","+0,27%"
"SANB3","Banco Santander","256.400","14,43","+1,19%"
"BLAU3","Blau Farmacêutica","248.800","12,63","+8,13%"
"PFRM3","Profarma","240.500","5,85","+0,00%"
"DESK3","Desktop","236.500","15,64","-3,64%"
"EALT4","Electro Aço Altona","218.400","13,31","-11,27%"
"AGXY3","AgroGalaxy","218.100","1,30","+0,00%"
"BMOB3","Bemobi","199.600","15,93","+1,14%"
"LPSB3","Lopes","195.200","1,82","+4,00%"
"ALPK3","Estapar","194.500","3,86","-1,28%"
"PMAM3","Paranapanema","183.000","2,01","-2,43%"
"POMO3","Marcopolo","179.800","5,41","+1,50%"
"BIOM3","Biomm","179.600","8,00","-3,38%"
"AGRO3","BrasilAgro","178.300","26,13","+0,69%"
"DEXP3","Dexxos","177.000","9,56","-0,42%"
"RCSL4","Recrusul","174.500","0,80","-1,23%"
"SHOW3","Time For Fun","172.300","1,24","+0,81%"
"TAEE4","Taesa","172.100","11,79","+2,08%"
"SANB4","Banco Santander","171.400","16,24","+2,59%"
"LUPA3","Lupatech","165.900","1,54","-0,65%"
"HBRE3","HBR Realty","160.700","5,33","+3,29%"
"CMIG3","CEMIG","159.000","13,94","+1,38%"
"BRAP3","Bradespar","153.800","17,61","+0,46%"
"SAPR3","Sanepar","147.300","5,48","+1,67%"
"ROMI3","Indústrias ROMI","146.700","11,00","+1,38%"
"UNIP6","Unipar","141.400","49,85","+2,72%"
"TAEE3","Taesa","119.700","11,74","+2,09%"
"TCSA3","Tecnisa","114.800","2,07","+5,08%"
"TECN3","Technos","110.100","5,91","-1,34%"
"INEP4","Inepar","108.500","1,99","-8,72%"
"ATMP3","Atma","108.000","1,45","-3,33%"
"RAPT3","Randon","107.800","8,92","+0,56%"
"GGBR3","Gerdau","105.300","15,74","+1,48%"
"RNEW3","Renova Energia","97.800","1,00","+2,04%"
"TGMA3","Tegma","80.500","25,78","+3,12%"
"VIVR3","Viver","74.000","2,57","+2,80%"
"RSID3","Rossi Residencial","73.700","3,94","+1,29%"
"AALR3","Alliança","72.600","13,51","+8,08%"
"PDTC3","Padtec","69.600","1,87","+1,63%"
"INEP3","Inepar","67.400","1,98","-7,04%"
"HAGA4","Haga","56.100","1,16","+0,87%"
"BOBR4","Bombril","55.800","2,15","-0,46%"
"ALLD3","Allied","55.100","7,58","+1,47%"
"DMVF3","D1000 Varejo Farma","51.900","7,34","-1,21%"
"ELMD3","Eletromidia","50.900","18,83","-1,36%"
"VSTE3","LE LIS BLANC","42.400","13,50","+1,89%"
"EUCA4","Eucatex","41.500","15,85","+2,13%"
"TPIS3","Triunfo","40.400","4,22","-0,24%"
"WEST3","Westwing","38.800","0,92","+2,22%"
"IGTI3","Iguatemi","38.100","2,91","+0,69%"
"IGTI3","Jereissati Participações","38.100","2,91","+0,69%"
"LAND3","Terra Santa","35.500","12,13","+0,66%"
"DOTZ3","Dotz","29.800","8,39","+10,25%"
"CAMB3","Cambuci","27.800","12,58","+2,28%"
"VTRU3","VITRUBREPCOM","27.800","11,39","+2,52%"
"TASA3","Taurus","27.700","11,01","-0,27%"
"RPMG3","Refinaria de Manguinhos","25.900","2,75","+0,73%"
"GOAU3","Metalúrgica Gerdau","25.400","10,47","+1,36%"
"UCAS3","Unicasa","22.800","2,27","-0,87%"
"LVTC3","WDC Networks","22.200","3,99","+3,37%"
"BMEB4","Banco Mercantil do Brasil","21.900","36,70","+0,16%"
"ENGI4","Energisa","21.500","8,63","+2,13%"
"CSUD3","CSU Cardsystem","21.300","18,84","+1,73%"
"ALUP4","Alupar","21.300","10,44","+1,26%"
"ATOM3","ATOM","20.300","2,10","+0,96%"
"BPAC3","Banco BTG Pactual","17.900","17,00","+0,53%"
"MGEL4","Mangels","17.200","11,50","-0,95%"
"BRKM3","Braskem","16.200","17,50","-1,13%"
"SCAR3","São Carlos","16.100","23,62","-1,13%"
"BGIP4","Banese","15.400","26,89","+2,24%"
"SNSY5","Sansuy","15.000","5,67","-0,87%"
"WHRL4","Whirlpool","13.700","4,55","+2,02%"
"OIBR4","Oi","13.000","12,12","-2,26%"
"DEXP4","Dexxos","12.400","9,28","+0,87%"
"BRSR3","Banrisul","12.100","13,34","+0,68%"
"ALUP3","Alupar","11.200","10,88","+1,30%"
"AVLL3","Alphaville","11.200","4,10","-1,44%"
"UNIP3","Unipar","10.800","48,50","+1,02%"
"ENGI3","Energisa","10.600","15,12","+0,80%"
"CTSA4","Santanense","10.600","1,34","+0,75%"
"CGRA4","Grazziotin","10.100","25,45","-1,55%"
"BEES3","Banestes","9.500","9,08","+0,55%"
"MTSA4","Metisa","9.300","40,85","-3,08%"
"EQPA3","Equatorial Energia Pará","9.000","6,92","-0,86%"
"PTNT4","Pettenati","8.800","6,06","+0,50%"
"NINJ3","GetNinjas","8.600","4,57","-1,08%"
"AMAR11","AMAR11","8.600","0,71","+0,00%"
"FHER3","Fertilizantes Heringer","7.900","4,22","+0,00%"
"NEXP3","Brasil Brokers","7.500","4,11","-1,67%"
"OSXB3","OSX Brasil","6.500","3,86","+3,76%"
"EPAR3","Embpar Participações","6.300","5,90","+0,00%"
"LOGN3","Log-In","5.600","36,08","-0,55%"
"SNSY3","Sansuy","4.700","12,39","+1,23%"
"RDNI3","RNI","4.700","3,15","+0,32%"
"OFSA3","Ourofino Saúde Animal","4.600","22,50","+2,27%"
"PSVM11","PSVM11","4.500","5,33","-20,45%"
"NUTR3","Nutriplant","4.500","4,90","-2,20%"
"ENMT3","Energisa MT","4.400","83,69","-0,01%"
"CRPG5","Tronox Pigmentos","4.300","28,70","-0,35%"
"AZEV11","Azevedo & Travassos","4.200","0,48","-5,88%"
"EALT3","Electro Aço Altona","4.000","14,00","-6,67%"
"PLAS3","Plascar","4.000","5,55","+4,91%"
"CEBR6","CEB","3.700","17,75","+0,28%"
"TRPL3","Transmissão Paulista","3.400","31,94","-0,25%"
"CSRN3","COSERN","3.400","15,85","-1,80%"
"CGAS5","Comgás","3.300","112,98","+0,11%"
"PATI3","Panatlântica","3.200","31,80","+15,64%"
"MNDL3","Mundial","3.200","13,69","-3,18%"
"ALPA3","Alpargatas","2.800","7,87","+1,68%"
"CLSC4","Celesc","2.600","78,55","+0,15%"
"COCE5","Coelce","2.600","31,75","+1,15%"
"CEBR3","CEB","2.500","20,11","+1,57%"
"TELB3","Telebras","2.400","14,05","+0,79%"
"BPAC5","Banco BTG Pactual","2.400","9,55","+1,17%"
"RSUL4","Metalúrgica Riosulense","2.300","64,00","-1,54%"
"BSLI3","Banco de Brasília","2.300","11,00","+9,78%"
"BAZA3","Banco da Amazônia","2.200","94,02","+0,02%"
"AFLT3","Afluente T","2.200","7,07","-2,35%"
"BEES4","Banestes","2.100","9,74","+3,51%"
"CEEB3","COELBA","2.000","39,00","-0,51%"
"CPLE5","Copel","1.700","12,92","+7,67%"
"NORD3","Nordon","1.700","11,80","+7,27%"
"TELB4","Telebras","1.500","9,19","+0,55%"
"BAHI3","Bahema","1.500","6,85","-2,00%"
"CTSA3","Santanense","1.500","2,67","-1,11%"
"HAGA3","Haga","1.500","2,44","+1,67%"
"MNPR3","Minupar","1.400","16,30","+1,88%"
"CEBR5","CEB","1.300","17,00","+0,00%"
"GEPA4","Rio Paranapanema Energia","1.200","26,00","-0,04%"
"CSRN6","COSERN","1.100","16,75","-1,47%"
"DTCY3","Dtcom","1.100","5,74","+0,00%"
"EMAE4","EMAE","1.000","41,57","+0,51%"
"EQMA3B","Equatorial Maranhão","1.000","25,00","-1,92%"
"DOHL4","Döhler","1.000","4,17","+1,46%"
"CSRN5","COSERN","900","16,56","-3,21%"
"MERC4","Mercantil do Brasil Financeira","900","9,40","+0,97%"
"EKTR4","Elektro","800","43,30","+5,74%"
"REDE3","Rede Energia","800","6,88","+0,88%"
"BSLI4","Banco de Brasília","700","9,92","+1,12%"
"WHRL3","Whirlpool","700","4,35","+3,82%"
"ESTR4","Estrela","700","2,22","+7,25%"
"BMKS3","Monark","625","310,00","-0,96%"
"BGIP3","Banese","500","28,02","+3,59%"
"CTKA4","Karsten","500","20,00","+6,55%"
"WLMM4","WLM","400","33,00","+1,23%"
"TEKA4","Teka","400","30,00","-0,03%"
"UNIP5","Unipar","300","49,50","+1,43%"
"AHEB5","São Paulo Turismo","300","35,00","+82,29%"
"CRPG6","Tronox Pigmentos","300","29,97","-0,07%"
"FIEI3","Fica","300","11,00","-7,17%"
"MAPT3","Cemepe","300","4,23","+0,48%"
"BNBR3","Banco do Nordeste","200","103,99","+2,45%"
"LIPR3","Eletropar","200","47,50","+0,68%"
"MSPA4","Melhoramentos","200","36,30","-1,89%"
"FESA3","Ferbasa","200","14,05","-0,92%"
"IGTI4","Iguatemi","200","10,20","-0,29%"
"IGTI4","Jereissati Participações","200","10,20","-0,29%"
"PINE3","Banco Pine","200","5,63","+1,62%"
"FRIO3","Metalfrio","100","180,00","-4,66%"
"TKNO4","Tekno","100","84,00","+0,00%"
"ENMT4","Energisa MT","100","81,00","+7,28%"
"CLSC3","Celesc","100","72,99","+0,68%"
"MSPA3","Melhoramentos","100","42,70","-0,70%"
"HBTS5","Habitasul","100","38,95","-3,11%"
"AHEB3","São Paulo Turismo","100","35,00","+0,00%"
"CGRA3","Grazziotin","100","25,79","+1,02%"
"EUCA3","Eucatex","100","16,65","+3,54%"
"BALM3","Baumer","100","11,80","-5,60%"
"BALM4","Baumer","100","11,00","+1,38%"
"RPAD3","Alfa Holdings","5.500","9,40","+6,33%"
"BIOM11","BIOM11","2.900","0,29","-6,45%"
"HOOT4","Hotéis Othon","700","2,44","+9,42%"
"CGAS3","Comgás","600","109,00","+0,90%"
"BMEB3","Banco Mercantil do Brasil","600","34,00","-3,13%"
"CEDO4","Cedro Têxtil","500","25,00","-2,34%"
"MAPT4","Cemepe","500","5,00","-3,85%"
"MRSA6B","MRS Logística","300","32,50","+0,00%"
"GSHP3","General Shopping & Outlets","300","11,50","+9,52%"
"PATI4","Panatlântica","100","33,00","+22,18%"
"CEDO3","Cedro Têxtil","100","26,11","+0,04%"
"PTNT3","Pettenati","100","9,14","-0,54%"
"SGPS3","Springs","19.800","1,64","-6,29%"
"CTNM4","Coteminas","5.000","0,86","-2,27%"
"APER3","Alper","3.300","46,31","-0,04%"
"BMIN4","Banco Mercantil de Investimentos","1.100","16,00","+2,89%"
"BDLL4","Bardella","700","9,09","-1,20%"
"MWET4","Wetzel","200","9,34","+0,00%"
"CTKA3","Karsten","100","20,00","+0,00%"
"EQPA5","Equatorial Energia Pará","100","9,00","+12,50%"
"RPAD6","Alfa Holdings","500","8,73","-0,80%"
"PEAB3","Participações Aliança da Bahia","300","43,00","+0,00%"
"CEED3","CEEE D","200","13,00","+0,00%"
"COCE3","Coelce","100","33,00","+3,12%"
"BRSR5","Banrisul","100","17,00","+6,25%"
"HETA4","Hercules","100","5,21","+0,00%"
"USIM6","Usiminas","400","12,01","-14,21%"
"CTNM3","Coteminas","100","7,13","-2,06%"
"GEPA3","Rio Paranapanema Energia","800","25,01","-5,62%"
"PINE11","Banco Pine","500","6,44","-1,08%"
"BAUH4","Excelsior","300","78,89","-0,75%"
"WLMM3","WLM","300","27,83","+1,20%"
"RPAD5","Alfa Holdings","100","8,56","+0,59%"
"LUXM4","Trevisa","1.000","14,00","-6,42%"
"BRKM6","Braskem","400","13,50","+0,00%"
"MOAR3","Monteiro Aranha","100","397,87","+0,73%"
"MRSA3B","MRS Logística","200","32,99","+0,00%"
