Date,IPCA,SELIC,CDI
2000-01-01,0.62,1.46,1.44
2000-02-01,0.13,1.45,1.44
2000-03-01,0.22,1.45,1.44
2000-04-01,0.42,1.3,1.28
2000-05-01,0.01,1.49,1.49
2000-06-01,0.23,1.39,1.39
2000-07-01,1.61,1.31,1.3
2000-08-01,1.31,1.41,1.4
2000-09-01,0.23,1.22,1.22
2000-10-01,0.14,1.29,1.28
2000-11-01,0.32,1.22,1.22
2000-12-01,0.59,1.2,1.19
2001-01-01,0.57,1.27,1.26
2001-02-01,0.46,1.02,1.01
2001-03-01,0.38,1.26,1.25
2001-04-01,0.58,1.19,1.18
2001-05-01,0.41,1.34,1.33
2001-06-01,0.52,1.27,1.27
2001-07-01,1.33,1.5,1.5
2001-08-01,0.7,1.6,1.6
2001-09-01,0.28,1.32,1.32
2001-10-01,0.83,1.53,1.53
2001-11-01,0.71,1.39,1.39
2001-12-01,0.65,1.39,1.39
2002-01-01,0.52,1.53,1.53
2002-02-01,0.36,1.25,1.25
2002-03-01,0.6,1.37,1.37
2002-04-01,0.8,1.48,1.48
2002-05-01,0.21,1.41,1.4
2002-06-01,0.42,1.33,1.31
2002-07-01,1.19,1.54,1.53
2002-08-01,0.65,1.44,1.45
2002-09-01,0.72,1.38,1.38
2002-10-01,1.31,1.65,1.64
2002-11-01,3.02,1.54,1.53
2002-12-01,2.1,1.74,1.73
2003-01-01,2.25,1.97,1.97
2003-02-01,1.57,1.83,1.83
2003-03-01,1.23,1.78,1.77
2003-04-01,0.97,1.87,1.87
2003-05-01,0.61,1.97,1.96
2003-06-01,-0.15,1.86,1.85
2003-07-01,0.2,2.08,2.08
2003-08-01,0.34,1.77,1.76
2003-09-01,0.78,1.68,1.67
2003-10-01,0.29,1.64,1.63
2003-11-01,0.34,1.34,1.34
2003-12-01,0.52,1.37,1.37
2004-01-01,0.76,1.27,1.26
2004-02-01,0.61,1.08,1.08
2004-03-01,0.47,1.38,1.37
2004-04-01,0.37,1.18,1.17
2004-05-01,0.51,1.23,1.22
2004-06-01,0.71,1.23,1.22
2004-07-01,0.91,1.29,1.28
2004-08-01,0.69,1.29,1.29
2004-09-01,0.33,1.25,1.24
2004-10-01,0.44,1.21,1.21
2004-11-01,0.69,1.25,1.25
2004-12-01,0.86,1.48,1.48
2005-01-01,0.58,1.38,1.38
2005-02-01,0.59,1.22,1.22
2005-03-01,0.61,1.53,1.52
2005-04-01,0.87,1.41,1.41
2005-05-01,0.49,1.5,1.5
2005-06-01,-0.02,1.59,1.58
2005-07-01,0.25,1.51,1.51
2005-08-01,0.17,1.66,1.65
2005-09-01,0.35,1.5,1.5
2005-10-01,0.75,1.41,1.4
2005-11-01,0.55,1.38,1.38
2005-12-01,0.36,1.47,1.47
2006-01-01,0.59,1.43,1.43
2006-02-01,0.41,1.15,1.14
2006-03-01,0.43,1.42,1.42
2006-04-01,0.21,1.08,1.08
2006-05-01,0.1,1.28,1.28
2006-06-01,-0.21,1.18,1.18
2006-07-01,0.19,1.17,1.17
2006-08-01,0.05,1.26,1.25
2006-09-01,0.21,1.06,1.05
2006-10-01,0.33,1.09,1.09
2006-11-01,0.31,1.02,1.02
2006-12-01,0.48,0.99,0.98
2007-01-01,0.44,1.08,1.08
2007-02-01,0.44,0.87,0.87
2007-03-01,0.37,1.05,1.05
2007-04-01,0.25,0.94,0.94
2007-05-01,0.28,1.03,1.02
2007-06-01,0.28,0.91,0.9
2007-07-01,0.24,0.97,0.97
2007-08-01,0.47,0.99,0.99
2007-09-01,0.18,0.8,0.8
2007-10-01,0.3,0.93,0.92
2007-11-01,0.38,0.84,0.84
2007-12-01,0.74,0.84,0.84
2008-01-01,0.54,0.93,0.92
2008-02-01,0.49,0.8,0.8
2008-03-01,0.48,0.84,0.84
2008-04-01,0.55,0.9,0.9
2008-05-01,0.79,0.88,0.87
2008-06-01,0.74,0.96,0.95
2008-07-01,0.53,1.07,1.06
2008-08-01,0.28,1.02,1.01
2008-09-01,0.26,1.1,1.1
2008-10-01,0.45,1.18,1.17
2008-11-01,0.36,1.02,1.0
2008-12-01,0.28,1.12,1.11
2009-01-01,0.48,1.05,1.04
2009-02-01,0.55,0.86,0.85
2009-03-01,0.2,0.97,0.97
2009-04-01,0.48,0.84,0.84
2009-05-01,0.47,0.77,0.77
2009-06-01,0.36,0.76,0.75
2009-07-01,0.24,0.79,0.78
2009-08-01,0.15,0.69,0.69
2009-09-01,0.24,0.69,0.69
2009-10-01,0.28,0.69,0.69
2009-11-01,0.41,0.66,0.66
2009-12-01,0.37,0.73,0.72
2010-01-01,0.75,0.66,0.66
2010-02-01,0.78,0.59,0.59
2010-03-01,0.52,0.76,0.76
2010-04-01,0.57,0.67,0.66
2010-05-01,0.43,0.75,0.75
2010-06-01,0.0,0.79,0.79
2010-07-01,0.01,0.86,0.86
2010-08-01,0.04,0.89,0.89
2010-09-01,0.45,0.85,0.84
2010-10-01,0.75,0.81,0.81
2010-11-01,0.83,0.81,0.81
2010-12-01,0.63,0.93,0.93
2011-01-01,0.83,0.86,0.86
2011-02-01,0.8,0.84,0.84
2011-03-01,0.79,0.92,0.92
2011-04-01,0.77,0.84,0.84
2011-05-01,0.47,0.99,0.99
2011-06-01,0.15,0.96,0.95
2011-07-01,0.16,0.97,0.97
2011-08-01,0.37,1.07,1.07
2011-09-01,0.53,0.94,0.94
2011-10-01,0.43,0.88,0.88
2011-11-01,0.52,0.86,0.86
2011-12-01,0.5,0.91,0.9
2012-01-01,0.56,0.89,0.89
2012-02-01,0.45,0.75,0.74
2012-03-01,0.21,0.82,0.81
2012-04-01,0.64,0.71,0.7
2012-05-01,0.36,0.74,0.73
2012-06-01,0.08,0.64,0.64
2012-07-01,0.43,0.68,0.68
2012-08-01,0.41,0.69,0.69
2012-09-01,0.57,0.54,0.54
2012-10-01,0.59,0.61,0.61
2012-11-01,0.6,0.55,0.54
2012-12-01,0.79,0.55,0.53
2013-01-01,0.86,0.6,0.59
2013-02-01,0.6,0.49,0.48
2013-03-01,0.47,0.55,0.54
2013-04-01,0.55,0.61,0.6
2013-05-01,0.37,0.6,0.58
2013-06-01,0.26,0.61,0.59
2013-07-01,0.03,0.72,0.71
2013-08-01,0.24,0.71,0.7
2013-09-01,0.35,0.71,0.7
2013-10-01,0.57,0.81,0.8
2013-11-01,0.54,0.72,0.71
2013-12-01,0.92,0.79,0.78
2014-01-01,0.55,0.85,0.84
2014-02-01,0.69,0.79,0.78
2014-03-01,0.92,0.77,0.76
2014-04-01,0.67,0.82,0.82
2014-05-01,0.46,0.87,0.86
2014-06-01,0.4,0.82,0.82
2014-07-01,0.01,0.95,0.94
2014-08-01,0.25,0.87,0.86
2014-09-01,0.57,0.91,0.9
2014-10-01,0.42,0.95,0.94
2014-11-01,0.51,0.84,0.84
2014-12-01,0.78,0.96,0.96
2015-01-01,1.24,0.94,0.93
2015-02-01,1.22,0.82,0.82
2015-03-01,1.32,1.04,1.04
2015-04-01,0.71,0.95,0.95
2015-05-01,0.74,0.99,0.98
2015-06-01,0.79,1.07,1.07
2015-07-01,0.62,1.18,1.18
2015-08-01,0.22,1.11,1.11
2015-09-01,0.54,1.11,1.11
2015-10-01,0.82,1.11,1.11
2015-11-01,1.01,1.06,1.06
2015-12-01,0.96,1.16,1.16
2016-01-01,1.27,1.06,1.05
2016-02-01,0.9,1.0,1.0
2016-03-01,0.43,1.16,1.16
2016-04-01,0.61,1.06,1.05
2016-05-01,0.78,1.11,1.11
2016-06-01,0.35,1.16,1.16
2016-07-01,0.52,1.11,1.11
2016-08-01,0.44,1.22,1.21
2016-09-01,0.08,1.11,1.11
2016-10-01,0.26,1.05,1.05
2016-11-01,0.18,1.04,1.04
2016-12-01,0.3,1.12,1.12
2017-01-01,0.38,1.09,1.08
2017-02-01,0.33,0.87,0.86
2017-03-01,0.25,1.05,1.05
2017-04-01,0.14,0.79,0.79
2017-05-01,0.31,0.93,0.93
2017-06-01,-0.23,0.81,0.81
2017-07-01,0.24,0.8,0.8
2017-08-01,0.19,0.8,0.8
2017-09-01,0.16,0.64,0.64
2017-10-01,0.42,0.64,0.64
2017-11-01,0.28,0.57,0.57
2017-12-01,0.44,0.54,0.54
2018-01-01,0.29,0.58,0.58
2018-02-01,0.32,0.47,0.46
2018-03-01,0.09,0.53,0.53
2018-04-01,0.22,0.52,0.52
2018-05-01,0.4,0.52,0.52
2018-06-01,1.26,0.52,0.52
2018-07-01,0.33,0.54,0.54
2018-08-01,-0.09,0.57,0.57
2018-09-01,0.48,0.47,0.47
2018-10-01,0.45,0.54,0.54
2018-11-01,-0.21,0.49,0.49
2018-12-01,0.15,0.49,0.49
2019-01-01,0.32,0.54,0.54
2019-02-01,0.43,0.49,0.49
2019-03-01,0.75,0.47,0.47
2019-04-01,0.57,0.52,0.52
2019-05-01,0.13,0.54,0.54
2019-06-01,0.01,0.47,0.47
2019-07-01,0.19,0.57,0.57
2019-08-01,0.11,0.5,0.5
2019-09-01,-0.04,0.46,0.46
2019-10-01,0.1,0.48,0.48
2019-11-01,0.51,0.38,0.38
2019-12-01,1.15,0.37,0.37
2020-01-01,0.21,0.38,0.38
2020-02-01,0.25,0.29,0.29
2020-03-01,0.07,0.34,0.34
2020-04-01,-0.31,0.28,0.28
2020-05-01,-0.38,0.24,0.24
2020-06-01,0.26,0.21,0.21
2020-07-01,0.36,0.19,0.19
2020-08-01,0.24,0.16,0.16
2020-09-01,0.64,0.16,0.16
2020-10-01,0.86,0.16,0.16
2020-11-01,0.89,0.15,0.15
2020-12-01,1.35,0.16,0.16
2021-01-01,0.25,0.15,0.15
2021-02-01,0.86,0.13,0.13
2021-03-01,0.93,0.2,0.2
2021-04-01,0.31,0.21,0.21
2021-05-01,0.83,0.27,0.27
2021-06-01,0.53,0.31,0.31
2021-07-01,0.96,0.36,0.36
2021-08-01,0.87,0.43,0.43
2021-09-01,1.16,0.44,0.44
2021-10-01,1.25,0.49,0.49
2021-11-01,0.95,0.59,0.59
2021-12-01,0.73,0.77,0.77
2022-01-01,0.54,0.73,0.73
2022-02-01,1.01,0.76,0.76
2022-03-01,1.62,0.93,0.93
2022-04-01,1.06,0.83,0.83
2022-05-01,0.47,1.03,1.03
2022-06-01,0.67,1.02,1.02
2022-07-01,-0.68,1.03,1.03
2022-08-01,-0.36,1.17,1.17
2022-09-01,-0.29,1.07,1.07
2022-10-01,0.59,1.02,1.02
2022-11-01,0.41,1.02,1.02
2022-12-01,0.62,1.12,1.12
2023-01-01,0.53,1.12,1.12
2023-02-01,0.84,0.92,0.92
2023-03-01,0.71,1.17,1.17
2023-04-01,0.61,0.92,0.92
2023-05-01,0.23,1.12,1.12
2023-06-01,-0.08,1.07,1.07
2023-07-01,0.12,1.07,1.07
2023-08-01,0.23,1.14,1.14
2023-09-01,0.26,0.97,0.97
2023-10-01,0.24,1.0,1.0
2023-11-01,0.28,0.92,0.92
2023-12-01,0.56,0.89,0.89
2024-01-01,0.42,0.97,0.97
2024-02-01,0.83,0.8,0.8
2024-03-01,0.16,0.83,0.83
2024-04-01,0.38,0.89,0.89
2024-05-01,0.46,0.83,0.83
2024-06-01,0.21,0.79,0.79
2024-07-01,0.38,0.91,0.91
2024-08-01,,0.67,0.63
